,title,director,year,imdb_score,gross,budget,duration,actor_1,actor_2,language,country,content_rating
0,Avatar ,James Cameron,2009.0,7.9,760505847.0,237000000.0,178.0,CCH Pounder,Joel David Moore,English,USA,PG-13
1,Pirates of the Caribbean: At World's End ,Gore Verbinski,2007.0,7.1,309404152.0,300000000.0,169.0,Johnny Depp,Orlando Bloom,English,USA,PG-13
2,Spectre ,Sam Mendes,2015.0,6.8,200074175.0,245000000.0,148.0,Christoph Waltz,Rory Kinnear,English,UK,PG-13
3,The Dark Knight Rises ,Christopher Nolan,2012.0,8.5,448130642.0,250000000.0,164.0,Tom Hardy,Christian Bale,English,USA,PG-13
4,John Carter ,Andrew Stanton,2012.0,6.6,73058679.0,263700000.0,132.0,Daryl Sabara,Samantha Morton,English,USA,PG-13
5,Spider-Man 3 ,Sam Raimi,2007.0,6.2,336530303.0,258000000.0,156.0,J.K. Simmons,James Franco,English,USA,PG-13
6,Tangled ,Nathan Greno,2010.0,7.8,200807262.0,260000000.0,100.0,Brad Garrett,Donna Murphy,English,USA,PG
7,Avengers: Age of Ultron ,Joss Whedon,2015.0,7.5,458991599.0,250000000.0,141.0,Chris Hemsworth,Robert Downey Jr.,English,USA,PG-13
8,Harry Potter and the Half-Blood Prince ,David Yates,2009.0,7.5,301956980.0,250000000.0,153.0,Alan Rickman,Daniel Radcliffe,English,UK,PG
9,Batman v Superman: Dawn of Justice ,Zack Snyder,2016.0,6.9,330249062.0,250000000.0,183.0,Henry Cavill,Lauren Cohan,English,USA,PG-13
10,Superman Returns ,Bryan Singer,2006.0,6.1,200069408.0,209000000.0,169.0,Kevin Spacey,Marlon Brando,English,USA,PG-13
11,Quantum of Solace ,Marc Forster,2008.0,6.7,168368427.0,200000000.0,106.0,Giancarlo Giannini,Mathieu Amalric,English,UK,PG-13
12,Pirates of the Caribbean: Dead Man's Chest ,Gore Verbinski,2006.0,7.3,423032628.0,225000000.0,151.0,Johnny Depp,Orlando Bloom,English,USA,PG-13
13,The Lone Ranger ,Gore Verbinski,2013.0,6.5,89289910.0,215000000.0,150.0,Johnny Depp,Ruth Wilson,English,USA,PG-13
14,Man of Steel ,Zack Snyder,2013.0,7.2,291021565.0,225000000.0,143.0,Henry Cavill,Christopher Meloni,English,USA,PG-13
15,The Chronicles of Narnia: Prince Caspian ,Andrew Adamson,2008.0,6.6,141614023.0,225000000.0,150.0,Peter Dinklage,Pierfrancesco Favino,English,USA,PG
16,The Avengers ,Joss Whedon,2012.0,8.1,623279547.0,220000000.0,173.0,Chris Hemsworth,Robert Downey Jr.,English,USA,PG-13
17,Pirates of the Caribbean: On Stranger Tides ,Rob Marshall,2011.0,6.7,241063875.0,250000000.0,136.0,Johnny Depp,Sam Claflin,English,USA,PG-13
18,Men in Black 3 ,Barry Sonnenfeld,2012.0,6.8,179020854.0,225000000.0,106.0,Will Smith,Michael Stuhlbarg,English,USA,PG-13
19,The Hobbit: The Battle of the Five Armies ,Peter Jackson,2014.0,7.5,255108370.0,250000000.0,164.0,Aidan Turner,Adam Brown,English,New Zealand,PG-13
20,The Amazing Spider-Man ,Marc Webb,2012.0,7.0,262030663.0,230000000.0,153.0,Emma Stone,Andrew Garfield,English,USA,PG-13
21,Robin Hood ,Ridley Scott,2010.0,6.7,105219735.0,200000000.0,156.0,Mark Addy,William Hurt,English,USA,PG-13
22,The Hobbit: The Desolation of Smaug ,Peter Jackson,2013.0,7.9,258355354.0,225000000.0,186.0,Aidan Turner,Adam Brown,English,USA,PG-13
23,The Golden Compass ,Chris Weitz,2007.0,6.1,70083519.0,180000000.0,113.0,Christopher Lee,Eva Green,English,USA,PG-13
24,King Kong ,Peter Jackson,2005.0,7.2,218051260.0,207000000.0,201.0,Naomi Watts,Thomas Kretschmann,English,New Zealand,PG-13
25,Titanic ,James Cameron,1997.0,7.7,658672302.0,200000000.0,194.0,Leonardo DiCaprio,Kate Winslet,English,USA,PG-13
26,Captain America: Civil War ,Anthony Russo,2016.0,8.2,407197282.0,250000000.0,147.0,Robert Downey Jr.,Scarlett Johansson,English,USA,PG-13
27,Battleship ,Peter Berg,2012.0,5.9,65173160.0,209000000.0,131.0,Liam Neeson,Alexander Skarsgård,English,USA,PG-13
28,Jurassic World ,Colin Trevorrow,2015.0,7.0,652177271.0,150000000.0,124.0,Bryce Dallas Howard,Judy Greer,English,USA,PG-13
29,Skyfall ,Sam Mendes,2012.0,7.8,304360277.0,200000000.0,143.0,Albert Finney,Helen McCrory,English,UK,PG-13
30,Spider-Man 2 ,Sam Raimi,2004.0,7.3,373377893.0,200000000.0,135.0,J.K. Simmons,James Franco,English,USA,PG-13
31,Iron Man 3 ,Shane Black,2013.0,7.2,408992272.0,200000000.0,195.0,Robert Downey Jr.,Jon Favreau,English,USA,PG-13
32,Alice in Wonderland ,Tim Burton,2010.0,6.5,334185206.0,200000000.0,108.0,Johnny Depp,Alan Rickman,English,USA,PG
33,X-Men: The Last Stand ,Brett Ratner,2006.0,6.8,234360014.0,210000000.0,104.0,Hugh Jackman,Kelsey Grammer,English,Canada,PG-13
34,Monsters University ,Dan Scanlon,2013.0,7.3,268488329.0,200000000.0,104.0,Steve Buscemi,Tyler Labine,English,USA,G
35,Transformers: Revenge of the Fallen ,Michael Bay,2009.0,6.0,402076689.0,200000000.0,150.0,Glenn Morshower,Kevin Dunn,English,USA,PG-13
36,Transformers: Age of Extinction ,Michael Bay,2014.0,5.7,245428137.0,210000000.0,165.0,Bingbing Li,Sophia Myles,English,USA,PG-13
37,Oz the Great and Powerful ,Sam Raimi,2013.0,6.4,234903076.0,215000000.0,130.0,Tim Holmes,Mila Kunis,English,USA,PG
38,The Amazing Spider-Man 2 ,Marc Webb,2014.0,6.7,202853933.0,200000000.0,142.0,Emma Stone,Andrew Garfield,English,USA,PG-13
39,TRON: Legacy ,Joseph Kosinski,2010.0,6.8,172051787.0,170000000.0,125.0,Jeff Bridges,Olivia Wilde,English,USA,PG
40,Cars 2 ,John Lasseter,2011.0,6.3,191450875.0,200000000.0,106.0,Joe Mantegna,Thomas Kretschmann,English,USA,G
41,Green Lantern ,Martin Campbell,2011.0,5.6,116593191.0,200000000.0,123.0,Ryan Reynolds,Temuera Morrison,English,USA,PG-13
42,Toy Story 3 ,Lee Unkrich,2010.0,8.3,414984497.0,200000000.0,103.0,Tom Hanks,John Ratzenberger,English,USA,G
43,Terminator Salvation ,McG,2009.0,6.6,125320003.0,200000000.0,118.0,Christian Bale,Bryce Dallas Howard,English,USA,PG-13
44,Furious 7 ,James Wan,2015.0,7.2,350034110.0,190000000.0,140.0,Jason Statham,Paul Walker,English,USA,PG-13
45,World War Z ,Marc Forster,2013.0,7.0,202351611.0,190000000.0,123.0,Peter Capaldi,Brad Pitt,English,USA,PG-13
46,X-Men: Days of Future Past ,Bryan Singer,2014.0,8.0,233914986.0,200000000.0,149.0,Jennifer Lawrence,Peter Dinklage,English,USA,PG-13
47,Star Trek Into Darkness ,J.J. Abrams,2013.0,7.8,228756232.0,190000000.0,132.0,Benedict Cumberbatch,Bruce Greenwood,English,USA,PG-13
48,Jack the Giant Slayer ,Bryan Singer,2013.0,6.3,65171860.0,195000000.0,114.0,Eddie Marsan,Ewen Bremner,English,USA,PG-13
49,The Great Gatsby ,Baz Luhrmann,2013.0,7.3,144812796.0,105000000.0,143.0,Leonardo DiCaprio,Elizabeth Debicki,English,Australia,PG-13
50,Prince of Persia: The Sands of Time ,Mike Newell,2010.0,6.6,90755643.0,200000000.0,116.0,Jake Gyllenhaal,Richard Coyle,English,USA,PG-13
51,Pacific Rim ,Guillermo del Toro,2013.0,7.0,101785482.0,190000000.0,131.0,Charlie Hunnam,Clifton Collins Jr.,English,USA,PG-13
52,Transformers: Dark of the Moon ,Michael Bay,2011.0,6.3,352358779.0,195000000.0,154.0,Glenn Morshower,Lester Speight,English,USA,PG-13
53,Indiana Jones and the Kingdom of the Crystal Skull ,Steven Spielberg,2008.0,6.2,317011114.0,185000000.0,122.0,Harrison Ford,Ray Winstone,English,USA,PG-13
55,Brave ,Mark Andrews,2012.0,7.2,237282182.0,185000000.0,93.0,Kelly Macdonald,John Ratzenberger,English,USA,PG
56,Star Trek Beyond ,Justin Lin,2016.0,7.5,130468626.0,185000000.0,122.0,Sofia Boutella,Melissa Roxburgh,English,USA,PG-13
57,WALL·E ,Andrew Stanton,2008.0,8.4,223806889.0,180000000.0,98.0,John Ratzenberger,Fred Willard,English,USA,G
58,Rush Hour 3 ,Brett Ratner,2007.0,6.2,140080850.0,140000000.0,91.0,Tzi Ma,Dana Ivey,English,USA,PG-13
59,2012 ,Roland Emmerich,2009.0,5.8,166112167.0,200000000.0,158.0,Oliver Platt,Liam James,English,USA,PG-13
60,A Christmas Carol ,Robert Zemeckis,2009.0,6.8,137850096.0,200000000.0,96.0,Robin Wright,Colin Firth,English,USA,PG
61,Jupiter Ascending ,Lana Wachowski,2015.0,5.4,47375327.0,176000000.0,127.0,Channing Tatum,Mila Kunis,English,USA,PG-13
62,The Legend of Tarzan ,David Yates,2016.0,6.6,124051759.0,180000000.0,110.0,Christoph Waltz,Alexander Skarsgård,English,USA,PG-13
63,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Andrew Adamson,2005.0,6.9,291709845.0,180000000.0,150.0,Jim Broadbent,Kiran Shah,English,USA,PG
64,X-Men: Apocalypse ,Bryan Singer,2016.0,7.3,154985087.0,178000000.0,144.0,Jennifer Lawrence,Michael Fassbender,English,USA,PG-13
65,The Dark Knight ,Christopher Nolan,2008.0,9.0,533316061.0,185000000.0,152.0,Christian Bale,Heath Ledger,English,USA,PG-13
66,Up ,Pete Docter,2009.0,8.3,292979556.0,175000000.0,96.0,John Ratzenberger,Delroy Lindo,English,USA,PG
67,Monsters vs. Aliens ,Rob Letterman,2009.0,6.5,198332128.0,175000000.0,94.0,Amy Poehler,Rainn Wilson,English,USA,PG
68,Iron Man ,Jon Favreau,2008.0,7.9,318298180.0,140000000.0,126.0,Robert Downey Jr.,Jeff Bridges,English,USA,PG-13
69,Hugo ,Martin Scorsese,2011.0,7.5,73820094.0,170000000.0,126.0,Chloë Grace Moretz,Christopher Lee,English,USA,PG
70,Wild Wild West ,Barry Sonnenfeld,1999.0,4.8,113745408.0,170000000.0,106.0,Will Smith,Salma Hayek,English,USA,PG-13
71,The Mummy: Tomb of the Dragon Emperor ,Rob Cohen,2008.0,5.2,102176165.0,145000000.0,112.0,Jet Li,Brendan Fraser,English,USA,PG-13
72,Suicide Squad ,David Ayer,2016.0,6.9,161087183.0,175000000.0,123.0,Will Smith,Robin Atkin Downes,English,USA,PG-13
73,Evan Almighty ,Tom Shadyac,2007.0,5.4,100289690.0,175000000.0,96.0,Jimmy Bennett,Morgan Freeman,English,USA,PG
74,Edge of Tomorrow ,Doug Liman,2014.0,7.9,100189501.0,178000000.0,113.0,Tom Cruise,Lara Pulver,English,USA,PG-13
75,Waterworld ,Kevin Reynolds,1995.0,6.1,88246220.0,175000000.0,176.0,Jeanne Tripplehorn,Rick Aviles,English,USA,PG-13
76,G.I. Joe: The Rise of Cobra ,Stephen Sommers,2009.0,5.8,150167630.0,175000000.0,118.0,Joseph Gordon-Levitt,Dennis Quaid,English,USA,PG-13
77,Inside Out ,Pete Docter,2015.0,8.3,356454367.0,175000000.0,95.0,Amy Poehler,Mindy Kaling,English,USA,PG
78,The Jungle Book ,Jon Favreau,2016.0,7.8,362645141.0,175000000.0,106.0,Scarlett Johansson,Bill Murray,English,UK,PG
79,Iron Man 2 ,Jon Favreau,2010.0,7.0,312057433.0,200000000.0,124.0,Robert Downey Jr.,Scarlett Johansson,English,USA,PG-13
80,Snow White and the Huntsman ,Rupert Sanders,2012.0,6.1,155111815.0,170000000.0,132.0,Chris Hemsworth,Kristen Stewart,English,USA,PG-13
81,Maleficent ,Robert Stromberg,2014.0,7.0,241407328.0,180000000.0,97.0,Angelina Jolie Pitt,Sharlto Copley,English,USA,PG
82,Dawn of the Planet of the Apes ,Matt Reeves,2014.0,7.6,208543795.0,170000000.0,130.0,Gary Oldman,Judy Greer,English,USA,PG-13
84,47 Ronin ,Carl Rinsch,2013.0,6.3,38297305.0,175000000.0,128.0,Keanu Reeves,Cary-Hiroyuki Tagawa,English,USA,PG-13
85,Captain America: The Winter Soldier ,Anthony Russo,2014.0,7.8,259746958.0,170000000.0,136.0,Scarlett Johansson,Chris Evans,English,USA,PG-13
86,Shrek Forever After ,Mike Mitchell,2010.0,6.4,238371987.0,165000000.0,93.0,Jon Hamm,Kathy Griffin,English,USA,PG
87,Tomorrowland ,Brad Bird,2015.0,6.5,93417865.0,190000000.0,130.0,Judy Greer,Chris Bauer,English,USA,PG
88,Big Hero 6 ,Don Hall,2014.0,7.9,222487711.0,165000000.0,102.0,Damon Wayans Jr.,Daniel Henney,English,USA,PG
89,Wreck-It Ralph ,Rich Moore,2012.0,7.8,189412677.0,165000000.0,101.0,Jack McBrayer,Sarah Silverman,English,USA,PG
90,The Polar Express ,Robert Zemeckis,2004.0,6.6,665426.0,165000000.0,100.0,Tom Hanks,Eddie Deezen,English,USA,G
91,Independence Day: Resurgence ,Roland Emmerich,2016.0,5.5,102315545.0,165000000.0,120.0,Vivica A. Fox,Sela Ward,English,USA,PG-13
92,How to Train Your Dragon ,Dean DeBlois,2010.0,8.2,217387997.0,165000000.0,98.0,Gerard Butler,America Ferrera,English,USA,PG
93,Terminator 3: Rise of the Machines ,Jonathan Mostow,2003.0,6.4,150350192.0,200000000.0,109.0,Nick Stahl,M.C. Gainey,English,USA,R
94,Guardians of the Galaxy ,James Gunn,2014.0,8.1,333130696.0,170000000.0,121.0,Bradley Cooper,Vin Diesel,English,USA,PG-13
95,Interstellar ,Christopher Nolan,2014.0,8.6,187991439.0,165000000.0,169.0,Matthew McConaughey,Anne Hathaway,English,USA,PG-13
96,Inception ,Christopher Nolan,2010.0,8.8,292568851.0,160000000.0,148.0,Leonardo DiCaprio,Tom Hardy,English,USA,PG-13
98,The Hobbit: An Unexpected Journey ,Peter Jackson,2012.0,7.9,303001229.0,180000000.0,182.0,Aidan Turner,Adam Brown,English,USA,PG-13
99,The Fast and the Furious ,Rob Cohen,2001.0,6.7,144512310.0,38000000.0,106.0,Paul Walker,Vin Diesel,English,USA,PG-13
100,The Curious Case of Benjamin Button ,David Fincher,2008.0,7.8,127490802.0,150000000.0,166.0,Brad Pitt,Jason Flemyng,English,USA,PG-13
101,X-Men: First Class ,Matthew Vaughn,2011.0,7.8,146405371.0,160000000.0,132.0,Jennifer Lawrence,Michael Fassbender,English,USA,PG-13
102,The Hunger Games: Mockingjay - Part 2 ,Francis Lawrence,2015.0,6.6,281666058.0,160000000.0,137.0,Jennifer Lawrence,Philip Seymour Hoffman,English,USA,PG-13
103,The Sorcerer's Apprentice ,Jon Turteltaub,2010.0,6.1,63143812.0,150000000.0,109.0,Nicolas Cage,Omar Benson Miller,English,USA,PG
104,Poseidon ,Wolfgang Petersen,2006.0,5.6,60655503.0,160000000.0,98.0,Jimmy Bennett,Mike Vogel,English,USA,PG-13
105,Alice Through the Looking Glass ,James Bobin,2016.0,6.4,76846624.0,170000000.0,113.0,Johnny Depp,Alan Rickman,English,USA,PG
106,Shrek the Third ,Chris Miller,2007.0,6.1,320706665.0,160000000.0,93.0,Justin Timberlake,Eric Idle,English,USA,PG
107,Warcraft ,Duncan Jones,2016.0,7.3,46978995.0,160000000.0,123.0,Dominic Cooper,Callum Rennie,English,USA,PG-13
108,Terminator Genisys ,Alan Taylor,2015.0,6.6,89732035.0,155000000.0,126.0,J.K. Simmons,Emilia Clarke,English,USA,PG-13
109,The Chronicles of Narnia: The Voyage of the Dawn Treader ,Michael Apted,2010.0,6.3,104383624.0,155000000.0,113.0,Bruce Spence,Shane Rangi,English,USA,PG
110,Pearl Harbor ,Michael Bay,2001.0,6.1,198539855.0,140000000.0,184.0,Jennifer Garner,Jaime King,English,USA,PG-13
111,Transformers ,Michael Bay,2007.0,7.1,318759914.0,150000000.0,144.0,Zack Ward,Michael O'Neill,English,USA,PG-13
112,Alexander ,Oliver Stone,2004.0,5.5,34293771.0,155000000.0,206.0,Anthony Hopkins,Angelina Jolie Pitt,English,Germany,R
113,Harry Potter and the Order of the Phoenix ,David Yates,2007.0,7.5,292000866.0,150000000.0,138.0,Robert Pattinson,Daniel Radcliffe,English,UK,PG-13
114,Harry Potter and the Goblet of Fire ,Mike Newell,2005.0,7.6,289994397.0,150000000.0,157.0,Robert Pattinson,Daniel Radcliffe,English,UK,PG-13
115,Hancock ,Peter Berg,2008.0,6.4,227946274.0,150000000.0,102.0,Will Smith,Charlize Theron,English,USA,PG-13
116,I Am Legend ,Francis Lawrence,2007.0,7.2,256386216.0,150000000.0,104.0,Will Smith,Alice Braga,English,USA,PG-13
117,Charlie and the Chocolate Factory ,Tim Burton,2005.0,6.7,206456431.0,150000000.0,115.0,Johnny Depp,Christopher Lee,English,USA,PG
118,Ratatouille ,Brad Bird,2007.0,8.0,206435493.0,150000000.0,111.0,Janeane Garofalo,John Ratzenberger,English,USA,G
119,Batman Begins ,Christopher Nolan,2005.0,8.3,205343774.0,150000000.0,128.0,Christian Bale,Liam Neeson,English,USA,PG-13
120,Madagascar: Escape 2 Africa ,Eric Darnell,2008.0,6.7,179982968.0,150000000.0,89.0,Bernie Mac,Jada Pinkett Smith,English,USA,PG
121,Night at the Museum: Battle of the Smithsonian ,Shawn Levy,2009.0,5.9,177243721.0,150000000.0,105.0,Robin Williams,Rami Malek,English,USA,PG
122,X-Men Origins: Wolverine ,Gavin Hood,2009.0,6.7,179883016.0,150000000.0,119.0,Hugh Jackman,Ryan Reynolds,English,USA,PG-13
123,The Matrix Revolutions ,Lana Wachowski,2003.0,6.7,139259759.0,150000000.0,129.0,Essie Davis,Collin Chou,English,Australia,R
124,Frozen ,Chris Buck,2013.0,7.6,400736600.0,150000000.0,102.0,Josh Gad,Maurice LaMarche,English,USA,PG
125,The Matrix Reloaded ,Lana Wachowski,2003.0,7.2,281492479.0,150000000.0,138.0,Steve Bastoni,Daniel Bernhardt,English,USA,R
